id,landmark_id
img2059,16
img2060,16
img2061,16
img2062,16
img2063,16
img2064,16
img2065,16
img2066,16
img2067,16
img2068,16
img2069,16
img2070,16
img2071,16
img2072,16
img2073,16
img2074,16
img2075,16
img2076,16
img2077,16
img2078,16
img2079,16
img2080,16
img2081,16
img2082,16
img2083,16
img2084,16
img2085,16
img2086,16
img2087,16
img2088,16
img2089,16
img2090,16
img2091,16
img2092,16
img2093,16
img2094,16
img2095,16
img2096,16
img2097,16
img2098,16
img2099,16
img2100,16
img2101,16
img2102,16
img2103,16
img2153,17
img2104,17
img2105,17
img2106,17
img2107,17
img2108,17
img2109,17
img2110,17
img2111,17
img2112,17
img2113,17
img2114,17
img2115,17
img2116,17
img2117,17
img2118,17
img2119,17
img2120,17
img2121,17
img2122,17
img2123,17
img2124,17
img2125,17
img2126,17
img2127,17
img2128,17
img2129,17
img2130,17
img2131,17
img2132,17
img2133,17
img2134,17
img2135,17
img2136,17
img2137,17
img2138,17
img2139,17
img2140,17
img2141,17
img2142,17
img2143,17
img2144,17
img2145,17
img2146,17
img2147,17
img2148,17
img2149,17
img2150,17
img2151,17
img2152,17
img2154,17
img2155,17
img2156,17
img2157,17
img2158,17
img2159,17
img2160,17
img2161,17
img2162,17
img2163,17
img2164,17
img2165,17
img2166,17
img2167,17
img2168,17
img2169,17
img2170,17
img2171,17
img2172,17
img2173,17
img2174,17
